SK_ID_CURR,TARGET
406936,0.03
406937,0.1
406938,0.07
406939,0.05
406940,0.09
406941,0.05
406952,0.05
406953,0.11
406954,0.14
406962,0.05
406963,0.19
406964,0.08
406965,0.1
406966,0.11
406967,0.02
406968,0.04
406969,0.09
406970,0.06
406971,0.08
406972,0.12
406973,0.07
406974,0.06
406975,0.06
406976,0.07
406977,0.05
406985,0.06
406987,0.1
407025,0.12
407031,0.08
407033,0.12
407039,0.1
407041,0.1
407044,0.07
407046,0.08
407053,0.1
407061,0.06
407069,0.05
407070,0.11
407072,0.15
407073,0.06
407081,0.12
407082,0.05
407088,0.06
407091,0.19
407097,0.04
407104,0.42
407105,0.34
407106,0.08
407121,0.02
407128,0.08
407137,0.14
407144,0.09
407145,0.26
407154,0.1
407162,0.01
407164,0.16
407168,0.25
407203,0.09
407210,0.18
407215,0.05
407218,0.02
407228,0.08
407262,0.07
407274,0.13
407280,0.19
407288,0.07
407298,0.07
407299,0.22
407302,0.09
407303,0.08
407305,0.17
407306,0.12
407307,0.11
407313,0.06
407314,0.03
407315,0.06
407316,0.09
407322,0.18
407323,0.05
407324,0.07
407325,0.05
407329,0.07
407330,0.11
407332,0.1
407333,0.1
407334,0.01
407335,0.05
407336,0.06
407337,0.14
407338,0.1
407339,0.01
407340,0.04
407341,0.12
407342,0.04
407343,0.03
407344,0.11
407345,0.08
407346,0.14
407353,0.12
407364,0.09
407365,0.05
407366,0.05
407370,0.03
407373,0.15
407376,0.1
407386,0.06
407388,0.03
407391,0.08
407393,0.08
407427,0.06
407452,0.1
407454,0.12
407457,0.07
407462,0.0
407463,0.06
407468,0.13
407469,0.09
407478,0.05
407482,0.07
407487,0.15
407489,0.16
407498,0.26
407516,0.1
407519,0.04
407528,0.1
407532,0.15
407534,0.26
407543,0.04
407546,0.17
407550,0.05
407555,0.07
407558,0.08
407587,0.01
407588,0.02
407594,0.18
407596,0.03
407598,0.07
407602,0.1
407605,0.13
407613,0.05
407619,0.15
407625,0.07
407627,0.04
407629,0.06
407631,0.06
407633,0.03
407636,0.1
407645,0.26
407648,0.13
407669,0.05
407674,0.03
407675,0.1
407676,0.03
407677,0.1
407678,0.21
407679,0.04
407680,0.16
407681,0.13
407682,0.05
407684,0.18
407692,0.06
407693,0.11
407694,0.08
407695,0.08
407696,0.06
407697,0.08
407698,0.11
407699,0.08
407702,0.06
407703,0.15
407725,0.08
407726,0.18
407729,0.15
407731,0.0
407745,0.04
407749,0.05
407750,0.09
407751,0.19
407752,0.32
407753,0.11
407754,0.17
407755,0.11
407756,0.03
407765,0.08
407766,0.09
407767,0.05
407768,0.02
407773,0.03
407774,0.1
407778,0.08
407779,0.05
407780,0.21
407781,0.05
407782,0.03
407783,0.12
407784,0.0
407825,0.07
407826,0.03
407828,0.15
407829,0.02
407830,0.11
407831,0.01
407832,0.06
407838,0.05
407839,0.1
407840,0.07
407841,0.11
407842,0.11
407855,0.1
407857,0.09
407881,0.08
407882,0.13
407885,0.06
407915,0.04
407916,0.05
407918,0.11
407919,0.21
407920,0.08
407921,0.02
407922,0.05
407927,0.07
407934,0.04
407941,0.08
407942,0.05
407943,0.1
407944,0.02
407946,0.1
407947,0.07
407952,0.02
407955,0.13
407978,0.08
407986,0.03
408003,0.11
408006,0.05
408008,0.0
408015,0.08
408016,0.13
408028,0.11
408035,0.02
408042,0.0
408044,0.2
408052,0.06
408053,0.17
408056,0.12
408068,0.08
408071,0.06
408074,0.02
408085,0.14
408089,0.02
408091,0.08
408098,0.03
408106,0.06
408108,0.19
408116,0.12
408126,0.03
408130,0.16
408135,0.0
408148,0.06
408168,0.07
408170,0.08
408172,0.09
408176,0.07
408181,0.07
408191,0.04
408194,0.08
408213,0.07
408248,0.03
408249,0.01
408250,0.08
408256,0.16
408261,0.05
408262,0.23
408268,0.22
408269,0.07
408273,0.06
408280,0.06
408286,0.18
408347,0.09
408349,0.06
408350,0.06
408351,0.07
408352,0.04
408355,0.06
408356,0.08
408357,0.11
408384,0.06
408385,0.06
408386,0.15
408387,0.02
408388,0.14
408389,0.09
408390,0.03
408391,0.11
408392,0.11
408393,0.06
408398,0.04
408399,0.03
408400,0.04
408405,0.04
408406,0.03
408437,0.06
408459,0.07
408460,0.14
408463,0.09
408467,0.04
408468,0.16
408471,0.05
408477,0.12
408478,0.02
408479,0.07
408481,0.01
408482,0.02
408483,0.07
408484,0.04
408485,0.1
408486,0.01
408489,0.19
408490,0.04
408504,0.05
408506,0.04
408508,0.05
408514,0.02
408515,0.04
408516,0.16
408517,0.15
408518,0.11
408523,0.1
408524,0.04
408525,0.03
408526,0.09
408531,0.03
408579,0.01
408580,0.11
408581,0.06
408599,0.11
408615,0.17
408616,0.04
408617,0.06
408619,0.05
408622,0.06
408624,0.09
408625,0.05
408626,0.0
408627,0.14
408651,0.05
408658,0.06
408659,0.21
408660,0.12
408661,0.08
408662,0.07
408688,0.04
408689,0.22
408690,0.09
408695,0.06
408696,0.02
408701,0.08
408702,0.08
408705,0.01
408728,0.09
408742,0.09
408759,0.1
408766,0.26
408768,0.14
408774,0.03
408775,0.07
408780,0.09
408790,0.15
408791,0.05
408792,0.03
408794,0.07
408797,0.11
408808,0.05
408830,0.12
408857,0.03
408863,0.12
408874,0.22
408880,0.08
408885,0.06
408890,0.05
408898,0.05
408902,0.01
408903,0.06
408905,0.13
408908,0.08
408911,0.02
408921,0.06
408932,0.14
408933,0.09
408935,0.32
408960,0.1
408968,0.02
408985,0.04
408986,0.07
408990,0.04
408993,0.11
409001,0.05
409003,0.03
409008,0.07
409010,0.04
409015,0.01
409017,0.11
409028,0.02
409034,0.07
409035,0.06
409041,0.04
409054,0.07
409057,0.02
409064,0.02
409065,0.26
409066,0.05
409068,0.05
409076,0.07
409080,0.07
409083,0.1
409084,0.1
409085,0.05
409088,0.06
409105,0.14
409121,0.07
409123,0.2
409133,0.04
409153,0.07
409156,0.04
409157,0.32
409158,0.03
409163,0.09
409167,0.06
409168,0.25
409169,0.04
409172,0.13
409173,0.01
409174,0.02
409175,0.02
409192,0.31
409193,0.22
409197,0.04
409204,0.05
409206,0.07
409208,0.07
409209,0.11
409212,0.15
409213,0.06
409214,0.22
409217,0.04
409218,0.03
409220,0.05
409221,0.04
409227,0.03
409228,0.01
409229,0.11
409230,0.16
409259,0.1
409261,0.11
409269,0.13
409277,0.06
409278,0.03
409285,0.29
409286,0.18
409287,0.09
409293,0.04
409297,0.03
409298,0.03
409299,0.03
409340,0.08
409377,0.15
409383,0.03
409384,0.07
409409,0.07
409412,0.11
409413,0.06
409414,0.1
409415,0.06
409423,0.08
409428,0.06
409429,0.04
409430,0.09
409431,0.04
409432,0.2
409433,0.02
409434,0.06
409442,0.18
409443,0.21
409446,0.04
409463,0.04
409482,0.06
409507,0.16
409508,0.07
409509,0.15
409514,0.14
409535,0.01
409536,0.1
409537,0.02
409538,0.01
409541,0.08
409542,0.09
409543,0.13
409545,0.13
409550,0.06
409551,0.08
409552,0.14
409553,0.17
409558,0.09
409563,0.05
409574,0.05
409607,0.06
409608,0.25
409628,0.0
409632,0.13
409633,0.26
409636,0.1
409676,0.03
409691,0.16
409694,0.18
409707,0.06
409723,0.01
409741,0.01
409743,0.07
409747,0.09
409773,0.04
409777,0.1
409778,0.14
409804,0.07
409805,0.01
409812,0.0
409817,0.03
409836,0.07
409846,0.06
409850,0.25
409852,0.06
409861,0.16
409864,0.26
409871,0.09
409891,0.04
409896,0.04
409917,0.19
409918,0.12
409923,0.02
409941,0.05
409949,0.21
409953,0.04
409958,0.05
409972,0.12
409979,0.13
409983,0.08
409984,0.11
409985,0.04
409986,0.13
409994,0.14
409999,0.08
410019,0.16
410024,0.12
410025,0.05
410039,0.1
410044,0.11
410045,0.13
410046,0.05
410047,0.13
410048,0.06
410065,0.07
410066,0.08
410073,0.04
410087,0.01
410089,0.18
410092,0.03
410093,0.16
410094,0.09
410095,0.05
410096,0.16
410101,0.06
410102,0.04
410103,0.04
410107,0.03
410110,0.07
410111,0.01
410112,0.15
410142,0.04
410143,0.04
410161,0.09
410162,0.07
410165,0.06
410166,0.13
410167,0.17
410184,0.21
410185,0.02
410186,0.01
410187,0.04
410223,0.02
410256,0.21
410257,0.1
410258,0.04
410259,0.05
410269,0.23
410270,0.11
410273,0.06
410274,0.08
410275,0.07
410276,0.21
410277,0.15
410295,0.03
410296,0.02
410297,0.07
410298,0.09
410300,0.0
410301,0.04
410302,0.06
410303,0.07
410304,0.05
410305,0.04
410306,0.21
410307,0.06
410308,0.15
410309,0.05
410316,0.08
410317,0.06
410358,0.08
410359,0.05
410360,0.09
410368,0.2
410369,0.06
410370,0.0
410372,0.03
410373,0.0
410378,0.2
410379,0.1
410380,0.13
410387,0.19
410388,0.24
410389,0.04
410390,0.11
410405,0.03
410411,0.06
410416,0.01
410418,0.06
410424,0.14
410429,0.13
410438,0.04
410442,0.08
410448,0.01
410456,0.04
410464,0.12
410467,0.08
410473,0.11
410476,0.04
410479,0.14
410499,0.14
410526,0.06
410528,0.04
410546,0.1
410564,0.08
410567,0.05
410571,0.13
410572,0.27
410573,0.08
410577,0.06
410581,0.05
410587,0.03
410588,0.0
410595,0.12
410602,0.04
410606,0.13
410616,0.08
410624,0.11
410626,0.07
410637,0.09
410660,0.04
410661,0.04
410663,0.05
410664,0.07
410669,0.13
410675,0.03
410679,0.16
410684,0.04
410689,0.09
410693,0.06
410697,0.02
410698,0.01
410699,0.01
410706,0.03
410710,0.18
410712,0.06
410716,0.08
410725,0.11
410735,0.08
410742,0.04
410745,0.04
410746,0.05
410751,0.02
410753,0.01
410759,0.09
410761,0.23
410770,0.03
410778,0.05
410784,0.04
410786,0.11
410789,0.11
410800,0.03
410811,0.09
410813,0.04
410821,0.2
410822,0.06
410879,0.08
410880,0.19
410900,0.02
410901,0.23
410908,0.05
410909,0.05
410910,0.03
410911,0.1
410912,0.06
410913,0.11
410914,0.15
410915,0.03
410916,0.08
410917,0.07
410918,0.06
410919,0.14
410922,0.12
410923,0.09
410940,0.1
410955,0.07
410956,0.18
410959,0.21
410960,0.1
410961,0.09
410962,0.02
410963,0.13
410964,0.05
410968,0.08
410970,0.02
410971,0.1
410972,0.06
410975,0.03
410994,0.04
410999,0.14
411011,0.13
411012,0.04
411014,0.22
411021,0.02
411022,0.22
411023,0.15
411024,0.15
411025,0.02
411026,0.17
411027,0.19
411028,0.02
411030,0.13
411031,0.06
411032,0.05
411033,0.07
411049,0.08
411050,0.05
411051,0.08
411052,0.09
411073,0.05
411074,0.05
411076,0.09
411080,0.08
411081,0.08
411082,0.04
411093,0.12
411094,0.09
411095,0.06
411099,0.06
411102,0.05
411103,0.17
411112,0.03
411114,0.11
411115,0.04
411116,0.1
411168,0.02
411169,0.29
411170,0.11
411189,0.06
411190,0.09
411195,0.07
411196,0.12
411197,0.1
411205,0.03
411206,0.1
411215,0.18
411216,0.03
411217,0.1
411218,0.09
411222,0.03
411238,0.05
411239,0.05
411240,0.08
411248,0.05
411274,0.04
411275,0.0
411293,0.06
411299,0.06
411300,0.03
411301,0.05
411302,0.08
411305,0.19
411309,0.13
411334,0.07
411343,0.04
411349,0.03
411360,0.05
411363,0.08
411364,0.05
411384,0.15
411402,0.09
411424,0.06
411425,0.06
411430,0.17
411432,0.11
411434,0.17
411447,0.04
411450,0.01
411452,0.16
411463,0.08
411467,0.04
411474,0.05
411478,0.03
411480,0.01
411481,0.07
411502,0.11
411509,0.07
411511,0.19
411515,0.11
411516,0.09
411532,0.03
411565,0.03
411570,0.03
411600,0.15
411608,0.1
411613,0.0
411614,0.03
411620,0.04
411634,0.07
411639,0.08
411645,0.14
411648,0.05
411660,0.03
411668,0.03
411672,0.09
411673,0.05
411674,0.2
411675,0.07
411676,0.05
411677,0.14
411715,0.01
411718,0.04
411719,0.13
411720,0.09
411730,0.09
411731,0.09
411740,0.1
411746,0.12
411748,0.0
411749,0.08
411752,0.0
411753,0.01
411754,0.04
411755,0.06
411767,0.08
411768,0.11
411819,0.18
411826,0.11
411827,0.16
411841,0.08
411842,0.33
411843,0.09
411844,0.16
411845,0.07
411846,0.13
411850,0.16
411852,0.11
411853,0.11
411854,0.03
411855,0.06
411856,0.08
411860,0.05
411883,0.0
411938,0.07
411939,0.13
411940,0.05
411957,0.21
411958,0.11
411959,0.07
411963,0.03
411969,0.06
411970,0.03
411971,0.09
411972,0.03
411973,0.05
411974,0.04
411975,0.07
411977,0.04
411978,0.25
411979,0.27
412004,0.04
412008,0.01
412009,0.14
412010,0.03
412030,0.15
412031,0.1
412032,0.02
412036,0.0
412038,0.0
412047,0.07
412049,0.37
412082,0.04
412092,0.08
412098,0.19
412101,0.18
412108,0.3
412111,0.08
412119,0.06
412128,0.03
412139,0.08
412152,0.17
412154,0.05
412178,0.1
412180,0.04
412193,0.03
412199,0.03
412204,0.08
412206,0.18
412207,0.04
412211,0.13
412220,0.07
412221,0.05
412229,0.06
412234,0.02
412235,0.05
412236,0.1
412251,0.06
412262,0.03
412270,0.22
412280,0.05
412289,0.17
412305,0.08
412310,0.11
412345,0.13
412348,0.06
412361,0.05
412367,0.18
412368,0.08
412370,0.14
412372,0.22
412377,0.1
412380,0.05
412382,0.03
412391,0.11
412393,0.06
412411,0.15
412412,0.12
412415,0.11
412416,0.12
412422,0.14
412428,0.12
412430,0.03
412436,0.07
412447,0.05
412451,0.03
412456,0.07
412470,0.07
412472,0.06
412478,0.03
412487,0.14
412490,0.16
412494,0.09
412516,0.09
412519,0.13
412525,0.15
412527,0.21
412528,0.08
412551,0.11
412552,0.04
412557,0.03
412558,0.04
412559,0.07
412561,0.02
412563,0.01
412564,0.05
412565,0.13
412593,0.06
412598,0.17
412602,0.07
412610,0.07
412611,0.14
412612,0.04
412613,0.05
412621,0.11
412622,0.01
412623,0.1
412624,0.11
412637,0.08
412638,0.11
412639,0.24
412640,0.02
412641,0.02
412642,0.06
412643,0.09
412644,0.05
412651,0.12
412667,0.03
412669,0.09
412686,0.08
412712,0.07
412713,0.17
412714,0.02
412715,0.06
412720,0.11
412728,0.08
412738,0.05
412739,0.11
412740,0.15
412741,0.1
412753,0.04
412754,0.01
412762,0.09
412764,0.09
412765,0.1
412775,0.09
412776,0.07
412777,0.06
412778,0.29
412800,0.02
412801,0.07
412802,0.17
412829,0.06
412854,0.12
412855,0.04
412861,0.13
412862,0.03
412863,0.12
412883,0.05
412884,0.02
412886,0.26
412898,0.06
412899,0.19
412900,0.02
412922,0.11
412941,0.08
412959,0.03
412967,0.05
412980,0.09
412997,0.04
413016,0.08
413017,0.27
413027,0.05
413034,0.16
413038,0.22
413054,0.05
413059,0.1
413065,0.01
413073,0.07
413075,0.35
413081,0.05
413089,0.18
413091,0.17
413094,0.03
413104,0.06
413107,0.18
413110,0.16
413113,0.11
413117,0.02
413124,0.04
413126,0.1
413137,0.05
413145,0.03
413146,0.06
413147,0.04
413150,0.06
413159,0.13
413160,0.07
413172,0.17
413179,0.04
413181,0.03
413185,0.1
413188,0.17
413197,0.04
413208,0.15
413215,0.07
413216,0.05
413219,0.01
413232,0.02
413237,0.07
413243,0.19
413249,0.06
413262,0.02
413263,0.05
413271,0.08
413274,0.06
413280,0.1
413296,0.15
413299,0.18
413303,0.02
413320,0.03
413324,0.07
413325,0.1
413335,0.08
413341,0.17
413342,0.04
413351,0.2
413352,0.05
413359,0.03
413373,0.14
413374,0.12
413375,0.09
413376,0.14
413377,0.15
413383,0.08
413384,0.11
413392,0.06
413393,0.08
413395,0.05
413424,0.1
413425,0.07
413457,0.04
413458,0.1
413459,0.15
413460,0.03
413465,0.01
413466,0.15
413467,0.03
413468,0.04
413475,0.14
413476,0.09
413477,0.22
413478,0.12
413479,0.05
413489,0.21
413491,0.14
413492,0.09
413493,0.07
413494,0.11
413495,0.08
413498,0.19
413499,0.17
413545,0.08
413549,0.06
413550,0.06
413551,0.16
413552,0.21
413553,0.1
413554,0.03
413558,0.14
413559,0.17
413562,0.06
413563,0.04
413564,0.03
413592,0.1
413593,0.03
413594,0.02
413595,0.05
413596,0.1
413597,0.13
413604,0.03
413605,0.07
413606,0.01
413607,0.03
413616,0.23
413617,0.05
413618,0.15
413625,0.07
413626,0.06
413627,0.05
413628,0.04
413629,0.02
413630,0.05
413631,0.1
413632,0.04
413633,0.12
413634,0.14
413635,0.17
413636,0.11
413644,0.03
413645,0.03
413646,0.04
413683,0.06
413685,0.1
413686,0.2
413690,0.03
413691,0.03
413692,0.03
413693,0.1
413694,0.12
413695,0.03
413696,0.05
413702,0.05
413707,0.06
413708,0.26
413709,0.11
413730,0.09
413731,0.1
413732,0.04
413733,0.16
413734,0.04
413736,0.11
413748,0.14
413749,0.09
413751,0.22
413752,0.14
413754,0.02
413755,0.23
413756,0.06
413757,0.06
413758,0.25
413759,0.1
413760,0.05
413764,0.02
413765,0.12
413766,0.03
413767,0.12
413768,0.15
413769,0.02
413770,0.04
413776,0.02
413777,0.05
413778,0.06
413797,0.05
413824,0.1
413828,0.05
413831,0.05
413834,0.12
413841,0.02
413848,0.1
413850,0.13
413851,0.07
413857,0.01
413860,0.04
413867,0.05
413868,0.13
413871,0.05
413878,0.05
413882,0.02
413885,0.03
413886,0.08
413892,0.09
413896,0.2
413897,0.09
413917,0.13
413921,0.01
413934,0.27
413941,0.05
413953,0.02
413958,0.11
413967,0.14
413971,0.05
413975,0.05
413978,0.13
413983,0.15
413984,0.04
413989,0.14
413992,0.02
414001,0.1
414002,0.02
414003,0.08
414007,0.11
414008,0.08
414016,0.21
414022,0.07
414026,0.14
414041,0.12
414042,0.24
414045,0.05
414047,0.1
414050,0.18
414061,0.05
414068,0.17
414076,0.16
414093,0.05
414102,0.02
414109,0.08
414117,0.05
414144,0.11
414149,0.06
414160,0.08
414166,0.32
414171,0.13
414172,0.11
414183,0.05
414186,0.04
414192,0.07
414194,0.17
414203,0.2
414206,0.08
414207,0.01
414229,0.02
414231,0.05
414248,0.02
414251,0.05
414252,0.04
414253,0.37
414254,0.13
414255,0.08
414262,0.03
414265,0.2
414266,0.09
414267,0.06
414269,0.06
414270,0.05
414271,0.07
414272,0.03
414273,0.09
414275,0.06
414323,0.2
414324,0.04
414328,0.02
414329,0.08
414333,0.08
414341,0.05
414357,0.05
414358,0.07
414359,0.06
414362,0.09
414363,0.06
414368,0.05
414372,0.03
414375,0.02
414376,0.03
414382,0.08
414383,0.03
414480,0.06
414481,0.12
414484,0.1
414485,0.04
414486,0.05
414487,0.06
414488,0.13
414489,0.05
414492,0.05
414493,0.17
414497,0.04
414501,0.12
414543,0.15
414544,0.09
414559,0.12
414560,0.12
414561,0.12
414573,0.01
414574,0.12
414575,0.12
414577,0.06
414584,0.29
414585,0.03
414586,0.15
414590,0.0
414591,0.04
414593,0.21
414597,0.08
414598,0.26
414621,0.07
414635,0.14
414639,0.04
414640,0.07
414648,0.05
414656,0.07
414659,0.14
414660,0.06
414663,0.05
414683,0.04
414691,0.09
414700,0.14
414705,0.03
414708,0.05
414711,0.05
414712,0.02
414716,0.12
414720,0.04
414733,0.06
414740,0.1
414748,0.14
414767,0.16
414771,0.15
414779,0.07
414785,0.13
414787,0.01
414793,0.03
414816,0.07
414830,0.08
414831,0.21
414859,0.08
414864,0.04
414867,0.04
414871,0.02
414879,0.11
414892,0.24
414895,0.04
414911,0.15
414915,0.09
414922,0.05
414939,0.06
414945,0.03
414960,0.03
414969,0.05
414973,0.08
414979,0.03
414985,0.08
414992,0.03
414996,0.07
415000,0.01
415001,0.09
415005,0.05
415024,0.13
415038,0.08
415041,0.22
415049,0.14
415055,0.06
415061,0.15
415064,0.15
415069,0.06
415070,0.04
415071,0.05
415072,0.03
415074,0.05
415078,0.09
415079,0.04
415080,0.11
415081,0.2
415082,0.16
415085,0.02
415086,0.02
415089,0.07
415090,0.1
415091,0.03
415092,0.03
415095,0.03
415100,0.22
415101,0.04
415102,0.15
415103,0.07
415104,0.04
415106,0.08
415107,0.1
415108,0.14
415109,0.23
415110,0.17
415111,0.04
415113,0.04
415114,0.05
415115,0.13
415116,0.02
415117,0.04
415118,0.07
415119,0.42
415120,0.08
415121,0.16
415122,0.22
415123,0.08
415124,0.32
415126,0.11
415152,0.03
415205,0.07
415209,0.05
415326,0.02
415409,0.02
415414,0.08
415430,0.06
415466,0.04
415467,0.1
415473,0.08
415474,0.03
415479,0.05
415480,0.06
415486,0.04
415488,0.09
415489,0.05
415490,0.08
415493,0.05
415494,0.13
415497,0.05
415498,0.06
415499,0.07
415505,0.08
415506,0.08
415509,0.07
415511,0.13
415514,0.07
415517,0.08
415519,0.08
415521,0.26
415522,0.02
415523,0.1
415525,0.06
415527,0.05
415529,0.03
415531,0.13
415533,0.17
415534,0.03
415536,0.02
415537,0.18
415539,0.06
415540,0.03
415541,0.22
415542,0.12
415543,0.07
415544,0.03
415545,0.11
415546,0.12
415547,0.08
415548,0.03
415549,0.03
415550,0.1
415652,0.03
415654,0.05
415686,0.16
415687,0.14
415695,0.05
415698,0.07
415701,0.24
415705,0.22
415707,0.04
415709,0.07
415712,0.07
415718,0.06
415724,0.08
415729,0.1
415730,0.17
415731,0.04
415733,0.06
415736,0.0
415737,0.05
415738,0.2
415741,0.03
415742,0.12
415743,0.07
415744,0.05
415745,0.1
415746,0.04
415747,0.13
415749,0.04
415750,0.04
415751,0.08
415752,0.07
415753,0.26
415754,0.14
415755,0.13
415756,0.17
415757,0.09
415850,0.18
415874,0.05
415930,0.1
415962,0.2
415994,0.22
415995,0.11
416088,0.15
416129,0.24
416228,0.06
416229,0.08
416239,0.15
416243,0.09
416245,0.11
416253,0.05
416263,0.06
416264,0.13
416265,0.08
416269,0.28
416272,0.05
416273,0.05
416274,0.09
416275,0.11
416276,0.1
416277,0.1
416278,0.1
416280,0.08
416283,0.09
416287,0.09
416288,0.1
416291,0.13
416292,0.09
416294,0.13
416295,0.14
416296,0.03
416300,0.01
416301,0.1
416302,0.22
416303,0.07
416305,0.09
416306,0.14
416307,0.12
416309,0.04
416310,0.26
416311,0.11
416312,0.12
416313,0.31
416314,0.04
416315,0.09
416316,0.12
416426,0.03
416435,0.07
416444,0.07
416477,0.15
416484,0.05
416488,0.1
416502,0.14
416542,0.06
416582,0.04
416647,0.06
416658,0.02
416659,0.09
416675,0.04
416676,0.17
416696,0.16
416721,0.11
416729,0.03
416743,0.12
416744,0.03
416761,0.07
416793,0.08
416826,0.01
416848,0.02
416850,0.15
416860,0.16
416861,0.14
416862,0.05
416865,0.16
416870,0.18
416871,0.2
416872,0.06
416874,0.2
416877,0.08
416879,0.08
416881,0.15
416882,0.06
416883,0.05
416884,0.03
416885,0.04
416886,0.09
416887,0.04
416888,0.12
416890,0.06
416893,0.15
416894,0.03
416895,0.09
416896,0.04
416897,0.1
416899,0.09
416900,0.03
416901,0.09
416902,0.01
416903,0.01
417043,0.08
417159,0.03
417182,0.11
417183,0.04
417187,0.04
417209,0.05
417226,0.24
417228,0.2
417232,0.07
417234,0.04
417241,0.12
417245,0.06
417246,0.03
417247,0.14
417250,0.28
417251,0.04
417253,0.04
417254,0.01
417255,0.03
417256,0.15
417257,0.11
417258,0.05
417259,0.0
417260,0.21
417261,0.03
417263,0.17
417264,0.07
417265,0.11
417266,0.12
417267,0.06
417268,0.05
417338,0.03
417342,0.2
417349,0.04
417382,0.08
417388,0.07
417389,0.08
417393,0.15
417395,0.12
417397,0.05
417398,0.04
417401,0.11
417403,0.05
417406,0.11
417407,0.2
417408,0.18
417409,0.04
417411,0.18
417412,0.1
417414,0.12
417416,0.16
417417,0.05
417420,0.04
417421,0.11
417422,0.25
417423,0.07
417426,0.09
417427,0.07
417428,0.03
417429,0.09
417430,0.14
417431,0.09
417432,0.09
417433,0.16
417435,0.1
417436,0.04
417438,0.12
417439,0.09
417440,0.03
417441,0.03
417442,0.11
417443,0.1
417444,0.1
417445,0.14
417446,0.09
417447,0.15
417448,0.1
417449,0.27
417450,0.06
417451,0.28
417452,0.09
417453,0.2
417454,0.04
417455,0.13
417456,0.05
417457,0.02
417513,0.01
417544,0.32
417555,0.04
417567,0.05
417612,0.04
417625,0.09
417626,0.08
417627,0.14
417648,0.13
417735,0.09
417736,0.05
417749,0.09
417778,0.04
417863,0.02
417893,0.05
417895,0.05
417903,0.01
417910,0.09
417915,0.21
417925,0.07
417927,0.04
417940,0.21
417949,0.04
417950,0.07
417952,0.05
417956,0.08
417969,0.15
417970,0.08
417974,0.04
417975,0.02
417976,0.07
417980,0.08
417982,0.05
417983,0.0
417987,0.08
417988,0.2
417989,0.11
417990,0.25
417993,0.13
417994,0.05
417995,0.03
417996,0.14
417997,0.03
417998,0.23
417999,0.04
418000,0.18
418001,0.14
418002,0.06
418003,0.1
418004,0.03
418005,0.05
418006,0.04
418009,0.3
418011,0.14
